src/app/(admin)/(tabs)/proofs.tsx(15,15): error TS2305: Module '"@/types"' has no exported member 'Deposit'.
src/app/(admin)/(tabs)/proofs.tsx(27,3): error TS2322: Type '"comprobante_recibido"' is not assignable to type '"pendiente" | "no_requerido" | "aprobado" | "rechazado" | "cancelado" | "reembolsado" | "contracargo" | null'.
src/app/(admin)/(tabs)/proofs.tsx(29,3): error TS2322: Type '"verificado"' is not assignable to type '"pendiente" | "no_requerido" | "aprobado" | "rechazado" | "cancelado" | "reembolsado" | "contracargo" | null'.
src/app/(admin)/(tabs)/settings.tsx(37,22): error TS2339: Property 'bank_name' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(admin)/(tabs)/settings.tsx(37,48): error TS2339: Property 'beneficiary' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(admin)/(tabs)/settings.tsx(37,70): error TS2339: Property 'clabe' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(admin)/(tabs)/settings.tsx(38,27): error TS2339: Property 'default_amount' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(admin)/(tabs)/settings.tsx(38,73): error TS2551: Property 'payment_minutes' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'. Did you mean 'payment_hold_minutes'?
src/app/(admin)/(tabs)/settings.tsx(39,29): error TS2339: Property 'deposits_enabled' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(admin)/barber/[id].tsx(71,19): error TS2339: Property 'phone' does not exist on type '{ avatar_url: string | null; created_at: string; full_name: string; id: string; is_active: boolean; phone_e164: string | null; role: "pendiente" | "admin" | "peluquero"; updated_at: string; }'.
src/app/(admin)/barber/[id].tsx(71,63): error TS2339: Property 'phone' does not exist on type '{ avatar_url: string | null; created_at: string; full_name: string; id: string; is_active: boolean; phone_e164: string | null; role: "pendiente" | "admin" | "peluquero"; updated_at: string; }'.
src/app/(admin)/notifications.tsx(15,15): error TS2305: Module '"@/types"' has no exported member 'AppNotification'.
src/app/(admin)/proof/[id].tsx(20,15): error TS2305: Module '"@/types"' has no exported member 'Deposit'.
src/app/(barber)/(tabs)/clients.tsx(62,17): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/(tabs)/clients.tsx(62,33): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/(tabs)/clients.tsx(62,62): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/(tabs)/index.tsx(44,20): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/app/(barber)/(tabs)/index.tsx(115,55): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/app/(barber)/(tabs)/index.tsx(115,110): error TS2339: Property 'ends_at' does not exist on type 'Appointment'.
src/app/(barber)/(tabs)/profile.tsx(56,21): error TS2339: Property 'phone' does not exist on type '{ avatar_url: string | null; created_at: string; full_name: string; id: string; is_active: boolean; phone_e164: string | null; role: "pendiente" | "admin" | "peluquero"; updated_at: string; }'.
src/app/(barber)/(tabs)/profile.tsx(57,56): error TS2339: Property 'phone' does not exist on type '{ avatar_url: string | null; created_at: string; full_name: string; id: string; is_active: boolean; phone_e164: string | null; role: "pendiente" | "admin" | "peluquero"; updated_at: string; }'.
src/app/(barber)/appointment/[id].tsx(145,67): error TS2345: Argument of type '"pendiente" | "admin" | "peluquero" | "barber"' is not assignable to parameter of type '"pendiente" | "admin" | "peluquero"'.
  Type '"barber"' is not assignable to type '"pendiente" | "admin" | "peluquero"'.
src/app/(barber)/appointment/[id].tsx(146,45): error TS2339: Property 'starts_at' does not exist on type 'Appointment'.
src/app/(barber)/appointment/[id].tsx(147,43): error TS2339: Property 'ends_at' does not exist on type 'Appointment'.
src/app/(barber)/appointment/[id].tsx(177,32): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/appointment/[id].tsx(181,37): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/appointment/[id].tsx(181,79): error TS2339: Property 'phone' does not exist on type '{ created_at: string; email: string | null; full_name: string; id: string; internal_notes: string | null; phone_e164: string; strikes: number; updated_at: string; whatsapp_opt_in: boolean; whatsapp_opt_in_at: string | null; }'.
src/app/(barber)/appointment/[id].tsx(211,22): error TS2339: Property 'notes' does not exist on type 'Appointment'.
src/app/(barber)/appointment/[id].tsx(214,57): error TS2339: Property 'notes' does not exist on type 'Appointment'.
src/app/(barber)/appointment/[id].tsx(219,22): error TS2339: Property 'deposit' does not exist on type 'Appointment'.
src/app/(barber)/appointment/[id].tsx(222,46): error TS2339: Property 'deposit' does not exist on type 'Appointment'.
src/app/(barber)/appointment/[id].tsx(223,61): error TS2339: Property 'deposit' does not exist on type 'Appointment'.
src/app/(barber)/availability.tsx(88,53): error TS2339: Property 'start_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/app/(barber)/availability.tsx(88,71): error TS2339: Property 'end_time' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/app/(barber)/availability.tsx(89,23): error TS2339: Property 'break_start' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/app/(barber)/availability.tsx(89,41): error TS2339: Property 'break_end' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/app/(barber)/availability.tsx(91,37): error TS2339: Property 'break_start' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/app/(barber)/availability.tsx(91,56): error TS2339: Property 'break_end' does not exist on type '{ barber_id: string; created_at: string; day_of_week: number; end_local_time: string; end_minute: number | null; id: string; is_active: boolean; start_local_time: string; start_minute: number | null; updated_at: string; }'.
src/app/(barber)/availability.tsx(108,79): error TS2339: Property 'starts_at' does not exist on type '{ barber_id: string; created_at: string; end_time: string; id: string; is_active: boolean; reason: string | null; start_time: string; updated_at: string; }'.
src/app/(barber)/bank-info.tsx(51,26): error TS2339: Property 'bank_name' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(52,33): error TS2339: Property 'beneficiary' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(53,26): error TS2339: Property 'clabe' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
src/app/(barber)/bank-info.tsx(54,27): error TS2339: Property 'default_amount' does not exist on type '{ created_at: string; currency: string; default_deposit_amount: number; id: number; max_booking_days: number; min_booking_notice_minutes: number; payment_hold_minutes: number; salon_name: string; ... 4 more ...; updated_by: string | null; }'.
